-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0d233683c5650aa9fdb9c2792c214aab\play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0d233683c5650aa9fdb9c2792c214aab\play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\79d2f06e0d3a15fec4101dda45765984\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\79d2f06e0d3a15fec4101dda45765984\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d740efc3db42967c701edb274edcc68\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d740efc3db42967c701edb274edcc68\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\828ceb36cdd8624a7e4b3ddec4c6a938\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\828ceb36cdd8624a7e4b3ddec4c6a938\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\576231d21552668a49d87133ee168ba2\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\576231d21552668a49d87133ee168ba2\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\933624b3f5bc92a2c7c1c7dd00859176\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\933624b3f5bc92a2c7c1c7dd00859176\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8e985f41716ef783bed57f7ceafb86e7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8e985f41716ef783bed57f7ceafb86e7\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9dc6931b0b67c5bd196ae23842499241\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9dc6931b0b67c5bd196ae23842499241\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1b720a40562b947804261cb3b0bc4796\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1b720a40562b947804261cb3b0bc4796\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63905c5f60c80b5c1a055bff0342562b\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63905c5f60c80b5c1a055bff0342562b\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\dcaa8c0d1130e34f069f35a9342fc183\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\dcaa8c0d1130e34f069f35a9342fc183\lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cda749d09799370efcfda9d377d3d49e\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cda749d09799370efcfda9d377d3d49e\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\198a720f80f4729b0d79449651919b38\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\198a720f80f4729b0d79449651919b38\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b7e94a45c86990a70cbb7d017f5d2ea2\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b7e94a45c86990a70cbb7d017f5d2ea2\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63dbe56b7d1061f8be3c4b7cb9a83538\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63dbe56b7d1061f8be3c4b7cb9a83538\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3decfefa652d757f23629140ba5c9ed7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3decfefa652d757f23629140ba5c9ed7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\131a5d78bcafcfd8f37ed24b77884cf2\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\131a5d78bcafcfd8f37ed24b77884cf2\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1eb89647566e8e6f59c211f5586a07f5\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1eb89647566e8e6f59c211f5586a07f5\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0fbcdc50d7c2a7bea0478161b2787714\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0fbcdc50d7c2a7bea0478161b2787714\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b343be9acac75b54e76b37f84607b9b0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b343be9acac75b54e76b37f84607b9b0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\04ba0062dd5078cd132607b3402ea054\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\04ba0062dd5078cd132607b3402ea054\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7cbd9b7966943fe00f9b690d0e44d02b\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7cbd9b7966943fe00f9b690d0e44d02b\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8ed8e78a323908fde0f5f7c2013ec150\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8ed8e78a323908fde0f5f7c2013ec150\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0142b058895786af253b2572b9aea6b\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0142b058895786af253b2572b9aea6b\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9432dfd175600d586a96471b94270252\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9432dfd175600d586a96471b94270252\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\603a24bed68d5d716ae1dcf177d2b1d8\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\603a24bed68d5d716ae1dcf177d2b1d8\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9cc25db3b2ea59abf5beb31bb8cd5974\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9cc25db3b2ea59abf5beb31bb8cd5974\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fcf54093404069df53bb0f1f2514e58f\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fcf54093404069df53bb0f1f2514e58f\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c7b851aea61ab2e06599262fd26e60dd\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c7b851aea61ab2e06599262fd26e60dd\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\73b15bd47f545f8ce18ea2735dc43c22\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\73b15bd47f545f8ce18ea2735dc43c22\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3d660769c4ae38c84f5b603bb9d26f52\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3d660769c4ae38c84f5b603bb9d26f52\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\daa296ed55d429e43fe7975b074427dd\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\daa296ed55d429e43fe7975b074427dd\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ff3b5ddb21892eee6fab7a138a5a8f98\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ff3b5ddb21892eee6fab7a138a5a8f98\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ca30ff17f8d29759c5956e613502f5a\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ca30ff17f8d29759c5956e613502f5a\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8b681b2cff5ed085bd12e6fd7262ccac\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8b681b2cff5ed085bd12e6fd7262ccac\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6fde8859d4bdda3b02d5442ef112e581\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6fde8859d4bdda3b02d5442ef112e581\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fdbe0f19b6c2a1530e5df34ae5a14a4a\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\fdbe0f19b6c2a1530e5df34ae5a14a4a\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0bc45e87215e547e93f5f838d96eacc6\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0bc45e87215e547e93f5f838d96eacc6\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0f33eeec3f2d7eee0862b1af1b60716\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e0f33eeec3f2d7eee0862b1af1b60716\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1220291363b2f7ad0fc9c27a23750a4a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1220291363b2f7ad0fc9c27a23750a4a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63fcb90350e86be83177f098a344a28c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63fcb90350e86be83177f098a344a28c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0f385e1135d88fe2b7efbb93fada8c\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0f385e1135d88fe2b7efbb93fada8c\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0cfb86f9184fa65d1d752c351ff29c\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\be0cfb86f9184fa65d1d752c351ff29c\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9a089f766304e4b74e70abf2737ec7ed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9a089f766304e4b74e70abf2737ec7ed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\f4ba786079d7da15f6b4edaaee4f562d\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\f4ba786079d7da15f6b4edaaee4f562d\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e54408cde0a82c044078d6bc59c01831\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e54408cde0a82c044078d6bc59c01831\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml
